,movie,year,imdb,metascore,votes,movie decription,movie duration,movie genre
217,"Three Billboards Outside Ebbing, Missouri",(2017),8.1,88,518360,"
A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.",115 min,"
Comedy, Crime, Drama            "
218,Justice League,(2017),6.1,45,458921,"
Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",120 min,"
Action, Adventure, Fantasy            "
219,John Wick: Chapter 2,(2017),7.4,75,444272,"
After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122 min,"
Action, Crime, Thriller            "
220,The Shape of Water,(2017),7.3,87,427462,"
At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",123 min,"
Drama, Fantasy, Romance            "
221,Jumanji: Welcome to the Jungle,(2017),6.9,58,390333,"
Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",119 min,"
Action, Adventure, Comedy            "
222,Kingsman: The Golden Circle,(2017),6.7,44,337043,"
After the Kingsman's headquarters are destroyed and the world is held hostage, an allied spy organization in the United States is discovered. These two elite secret agencies must band together to defeat a common enemy.",141 min,"
Action, Adventure, Comedy            "
223,Kong: Skull Island,(2017),6.6,62,325646,"
After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118 min,"
Action, Adventure, Fantasy            "
224,Pirates of the Caribbean: Dead Men Tell No Tales,(2017),6.5,39,319424,"
Captain Jack Sparrow is pursued by old rival Captain Salazar and a crew of deadly ghosts who have escaped from the Devil's Triangle. They're determined to kill every pirate at sea...notably Jack.",129 min,"
Action, Adventure, Fantasy            "
225,Beauty and the Beast,(I) (2017),7.1,65,315421,"
A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",129 min,"
Adventure, Family, Fantasy            "
226,Lady Bird,(2017),7.4,93,299070,"
In 2002, an artistically inclined 17-year-old girl comes of age in Sacramento, California.",94 min,"
Comedy, Drama            "
227,The Greatest Showman,(2017),7.5,48,288531,"
Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",105 min,"
Biography, Drama, Musical            "
228,Alien: Covenant,(2017),6.4,65,286653,"
The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122 min,"
Horror, Sci-Fi, Thriller            "
229,Call Me by Your Name,(2017),7.8,94,282473,"
In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",132 min,"
Drama, Romance            "
230,Murder on the Orient Express,(2017),6.5,52,265220,"
When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",114 min,"
Crime, Drama, Mystery            "
231,War for the Planet of the Apes,(2017),7.4,82,262967,"
After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",140 min,"
Action, Adventure, Drama            "
232,Wind River,(2017),7.7,73,258763,"
A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.",107 min,"
Crime, Drama, Mystery            "
233,The Fate of the Furious,(2017),6.6,56,236996,"
When a mysterious woman seduces Dominic Toretto into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",136 min,"
Action, Crime, Thriller            "
234,Life,(I) (2017),6.6,54,236658,"
A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.",104 min,"
Horror, Sci-Fi, Thriller            "
235,The Hitman's Bodyguard,(2017),6.9,47,235683,"
One of the world's top bodyguards gets a new client, a world class hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial alive and on time.",118 min,"
Action, Comedy, Crime            "
236,Mother!,(2017),6.6,75,232200,"
A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",121 min,"
Drama, Horror, Mystery            "
237,"I, Tonya",(2017),7.5,77,223702,"
Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",119 min,"
Biography, Comedy, Drama            "
238,King Arthur: Legend of the Sword,(2017),6.7,41,221365,"
Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126 min,"
Action, Adventure, Drama            "
239,Ghost in the Shell,(2017),6.3,52,218829,"
In the near future, Major Mira Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",107 min,"
Action, Crime, Drama            "
240,Darkest Hour,(2017),7.4,75,206724,"
In May 1940, the fate of World War II hangs on Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean the end of the British Empire.",125 min,"
Biography, Drama, War            "
241,Atomic Blonde,(2017),6.7,63,197647,"
An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.",115 min,"
Action, Thriller            "
242,The Mummy,(2017),5.4,34,194431,"
An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110 min,"
Action, Adventure, Fantasy            "
243,Bright,(I) (2017),6.3,29,193096,"
A detective must work with an Orc to find a powerful wand before evil creatures do.",117 min,"
Action, Fantasy, Thriller            "
244,Baywatch,(2017),5.5,37,191144,"
Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116 min,"
Action, Comedy, Crime            "
245,American Made,(2017),7.1,65,190503,"
The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",115 min,"
Action, Comedy, Crime            "
